PhraseId,Sentiment
217608,2
217609,2
217610,2
217611,2
217612,2
217613,2
217614,2
217615,2
217616,2
217617,2
217618,2
217619,2
217620,2
217621,3
217622,3
217623,3
217624,3
217625,3
217626,3
217627,3
217628,2
217629,3
217630,3
217631,3
217632,3
217633,3
217634,3
217635,3
217636,2
217637,2
217638,2
217639,3
217640,3
217641,2
217642,3
217643,3
217644,3
217645,2
217646,1
217647,1
217648,2
217649,2
217650,2
217651,2
217652,1
217653,2
217654,2
217655,2
217656,3
217657,3
217658,3
217659,2
217660,2
217661,2
217662,3
217663,2
217664,2
217665,3
217666,3
217667,2
217668,2
217669,2
217670,2
217671,2
217672,2
217673,2
217674,2
217675,2
217676,2
217677,2
217678,2
217679,2
217680,2
217681,2
217682,2
217683,2
217684,2
217685,2
217686,2
217687,2
217688,2
217689,2
217690,2
217691,2
217692,2
217693,2
217694,2
217695,2
217696,2
217697,4
217698,2
217699,2
217700,2
217701,4
217702,3
217703,3
217704,3
217705,3
217706,3
217707,4
217708,4
217709,4
217710,4
217711,4
217712,3
217713,3
217714,3
217715,3
217716,3
217717,3
217718,3
217719,1
217720,1
217721,2
217722,2
217723,3
217724,3
217725,2
217726,2
217727,3
217728,3
217729,3
217730,2
217731,2
217732,3
217733,3
217734,2
217735,3
217736,3
217737,2
217738,2
217739,2
217740,2
217741,1
217742,2
217743,1
217744,2
217745,2
217746,2
217747,2
217748,2
217749,2
217750,2
217751,2
217752,2
217753,1
217754,1
217755,1
217756,1
217757,1
217758,1
217759,2
217760,1
217761,1
217762,2
217763,2
217764,2
217765,2
217766,1
217767,1
217768,1
217769,3
217770,3
217771,3
217772,2
217773,2
217774,1
217775,1
217776,1
217777,1
217778,2
217779,2
217780,2
217781,1
217782,1
217783,1
217784,1
217785,2
217786,2
217787,2
217788,2
217789,4
217790,4
217791,3
217792,3
217793,3
217794,3
217795,3
217796,2
217797,2
217798,3
217799,3
217800,2
217801,2
217802,2
217803,2
217804,2
217805,2
217806,2
217807,2
217808,2
217809,4
217810,4
217811,3
217812,3
217813,2
217814,3
217815,1
217816,2
217817,2
217818,3
217819,3
217820,3
217821,3
217822,3
217823,2
217824,2
217825,2
217826,2
217827,2
217828,2
217829,2
217830,2
217831,3
217832,1
217833,0
217834,4
217835,4
217836,3
217837,3
217838,2
217839,2
217840,2
217841,2
217842,2
217843,2
217844,2
217845,2
217846,2
217847,2
217848,2
217849,2
217850,2
217851,2
217852,2
217853,3
217854,2
217855,2
217856,2
217857,2
217858,2
217859,2
217860,2
217861,2
217862,2
217863,3
217864,3
217865,3
217866,3
217867,3
217868,3
217869,3
217870,3
217871,2
217872,2
217873,2
217874,1
217875,1
217876,0
217877,0
217878,0
217879,0
217880,2
217881,2
217882,2
217883,1
217884,1
217885,2
217886,2
217887,2
217888,2
217889,3
217890,3
217891,2
217892,3
217893,3
217894,2
217895,2
217896,2
217897,2
217898,2
217899,2
217900,2
217901,2
217902,2
217903,2
217904,2
217905,1
217906,1
217907,1
217908,1
217909,1
217910,1
217911,2
217912,2
217913,2
217914,1
217915,2
217916,2
217917,2
217918,2
217919,2
217920,2
217921,2
217922,2
217923,2
217924,2
217925,2
217926,2
217927,2
217928,2
217929,2
217930,2
217931,3
217932,3
217933,3
217934,3
217935,2
217936,2
217937,2
217938,4
217939,4
217940,3
217941,3
217942,3
217943,3
217944,3
217945,3
217946,3
217947,3
217948,3
217949,3
217950,3
217951,3
217952,2
217953,2
217954,3
217955,3
217956,3
217957,3
217958,4
217959,4
217960,4
217961,4
217962,3
217963,3
217964,2
217965,2
217966,2
217967,2
217968,2
217969,2
217970,2
217971,2
217972,2
217973,3
217974,3
217975,3
217976,3
217977,3
217978,3
217979,3
217980,3
217981,3
217982,3
217983,2
217984,2
217985,2
217986,2
217987,2
217988,2
217989,2
217990,1
217991,2
217992,2
217993,2
217994,2
217995,2
217996,2
217997,2
217998,2
217999,2
218000,2
218001,0
218002,0
218003,0
218004,0
218005,2
218006,2
218007,2
218008,2
218009,2
218010,2
218011,2
218012,2
218013,3
218014,3
218015,3
218016,3
218017,2
218018,2
218019,1
218020,1
218021,1
218022,1
218023,2
218024,1
218025,1
218026,1
218027,1
218028,0
218029,2
218030,2
218031,3
218032,2
218033,2
218034,2
218035,2
218036,2
218037,2
218038,2
218039,2
218040,2
218041,1
218042,1
218043,1
218044,2
218045,1
218046,1
218047,2
218048,2
218049,2
218050,2
218051,2
218052,2
218053,2
218054,2
218055,2
218056,2
218057,2
218058,2
218059,2
218060,2
218061,1
218062,1
218063,1
218064,1
218065,1
218066,2
218067,2
218068,2
218069,2
218070,2
218071,2
218072,2
218073,1
218074,3
218075,3
218076,3
218077,3
218078,3
218079,3
218080,3
218081,4
218082,3
218083,3
218084,3
218085,3
218086,3
218087,1
218088,1
218089,1
218090,2
218091,2
218092,1
218093,2
218094,2
218095,2
218096,2
218097,2
218098,2
218099,2
218100,2
218101,2
218102,2
218103,2
218104,3
218105,3
218106,2
218107,2
218108,3
218109,3
218110,3
218111,3
218112,2
218113,2
218114,1
218115,2
218116,2
218117,2
218118,2
218119,2
218120,3
218121,2
218122,2
218123,2
218124,2
218125,2
218126,2
218127,2
218128,2
218129,2
218130,3
218131,4
218132,4
218133,4
218134,3
218135,3
218136,3
218137,1
218138,1
218139,1
218140,2
218141,2
218142,2
218143,2
218144,1
218145,1
218146,2
218147,2
218148,2
218149,2
218150,2
218151,2
218152,2
218153,2
218154,2
218155,2
218156,2
218157,2
218158,2
218159,2
218160,2
218161,2
218162,2
218163,2
218164,2
218165,3
218166,2
218167,3
218168,3
218169,3
218170,2
218171,3
218172,2
218173,2
218174,2
218175,2
218176,3
218177,3
218178,3
218179,3
218180,3
218181,3
218182,3
218183,3
218184,2
218185,2
218186,2
218187,3
218188,3
218189,3
218190,3
218191,3
218192,3
218193,3
218194,3
218195,2
218196,2
218197,2
218198,3
218199,3
218200,3
218201,3
218202,3
218203,2
218204,2
218205,3
218206,2
218207,2
218208,3
218209,3
218210,3
218211,2
218212,2
218213,2
218214,3
218215,2
218216,2
218217,2
218218,2
218219,2
218220,2
218221,2
218222,2
218223,2
218224,3
218225,3
218226,3
218227,3
218228,3
218229,3
218230,3
218231,3
218232,2
218233,2
218234,2
218235,2
218236,2
218237,2
218238,1
218239,2
218240,1
218241,1
218242,1
218243,3
218244,3
218245,0
218246,0
218247,1
218248,1
218249,0
218250,0
218251,0
218252,0
218253,3
218254,3
218255,1
218256,0
218257,0
218258,3
218259,3
218260,0
218261,0
218262,4
218263,4
218264,4
218265,4
218266,1
218267,1
218268,1
218269,0
218270,0
218271,0
218272,1
218273,2
218274,2
218275,2
218276,2
218277,2
218278,2
218279,2
218280,2
218281,2
218282,2
218283,2
218284,2
218285,3
218286,3
218287,3
218288,2
218289,3
218290,4
218291,2
218292,2
218293,1
218294,2
218295,2
218296,2
218297,2
218298,2
218299,1
218300,3
218301,2
218302,2
218303,2
218304,2
218305,2
218306,2
218307,1
218308,1
218309,2
218310,2
218311,2
218312,2
218313,2
218314,2
218315,2
218316,2
218317,2
218318,2
218319,2
218320,1
218321,2
218322,2
218323,2
218324,2
218325,1
218326,1
218327,1
218328,1
218329,1
218330,1
218331,1
218332,1
218333,1
218334,2
218335,2
218336,1
218337,1
218338,2
218339,2
218340,4
218341,4
218342,4
218343,3
218344,2
218345,2
218346,2
218347,2
218348,2
218349,1
218350,1
218351,1
218352,2
218353,3
218354,3
218355,3
218356,3
218357,3
218358,1
218359,1
218360,1
218361,2
218362,2
218363,2
218364,1
218365,2
218366,2
218367,2
218368,2
218369,2
218370,3
218371,1
218372,1
218373,1
218374,1
218375,3
218376,1
218377,1
218378,1
218379,1
218380,1
218381,3
218382,3
218383,2
218384,2
218385,2
218386,2
218387,2
218388,2
218389,2
218390,2
218391,2
218392,2
218393,2
218394,2
218395,2
218396,2
218397,2
218398,2
218399,2
218400,3
218401,3
218402,3
218403,3
218404,2
218405,2
218406,2
218407,2
218408,2
218409,2
218410,2
218411,3
218412,3
218413,3
218414,2
218415,2
218416,2
218417,2
218418,2
218419,2
218420,2
218421,2
218422,2
218423,2
218424,2
218425,1
218426,1
218427,1
218428,2
218429,2
218430,2
218431,2
218432,1
218433,2
218434,3
218435,3
218436,3
218437,3
218438,3
218439,4
218440,4
218441,4
218442,4
218443,4
218444,4
218445,4
218446,0
218447,0
218448,1
218449,3
218450,3
218451,3
218452,3
218453,2
218454,0
218455,0
218456,2
218457,2
218458,2
218459,0
218460,0
218461,0
218462,0
218463,0
218464,3
218465,1
218466,2
218467,2
218468,2
218469,2
218470,2
218471,2
218472,2
218473,2
218474,2
218475,2
218476,2
218477,2
218478,2
218479,2
218480,2
218481,2
218482,1
218483,1
218484,2
218485,1
218486,1
218487,2
218488,2
218489,2
218490,2
218491,2
218492,2
218493,1
218494,2
218495,0
218496,0
218497,2
218498,2
218499,3
218500,3
218501,3
218502,3
218503,2
218504,2
218505,2
218506,3
218507,3
218508,3
218509,2
218510,3
218511,2
218512,2
218513,3
218514,3
218515,3
218516,1
218517,1
218518,1
218519,1
218520,2
218521,1
218522,1
218523,1
218524,1
218525,3
218526,3
218527,3
218528,2
218529,2
218530,2
218531,3
218532,3
218533,2
218534,2
218535,2
218536,2
218537,2
218538,2
218539,2
218540,2
218541,2
218542,2
218543,3
218544,3
218545,3
218546,2
218547,2
218548,1
218549,1
218550,1
218551,1
218552,1
218553,1
218554,1
218555,1
218556,1
218557,1
218558,1
218559,1
218560,1
218561,1
218562,3
218563,3
218564,3
218565,2
218566,2
218567,2
218568,2
218569,2
218570,1
218571,1
218572,1
218573,1
218574,2
218575,2
218576,2
218577,2
218578,2
218579,2
218580,2
218581,2
218582,2
218583,2
218584,2
218585,2
218586,2
218587,2
218588,2
218589,2
218590,2
218591,2
218592,2
218593,2
218594,2
218595,2
218596,1
218597,1
218598,1
218599,2
218600,4
218601,4
218602,4
218603,4
218604,2
218605,4
218606,2
218607,2
218608,2
218609,2
218610,2
218611,2
218612,2
218613,4
218614,4
218615,3
218616,3
218617,3
218618,2
218619,2
218620,3
218621,3
218622,3
218623,3
218624,3
218625,3
218626,2
218627,2
218628,3
218629,2
218630,3
218631,3
218632,2
218633,2
218634,2
218635,3
218636,2
218637,3
218638,2
218639,2
218640,2
218641,2
218642,2
218643,2
218644,2
218645,2
218646,2
218647,2
218648,2
218649,2
218650,2
218651,2
218652,2
218653,2
218654,2
218655,2
218656,2
218657,2
218658,2
218659,2
218660,2
218661,2
218662,2
218663,2
218664,2
218665,2
218666,2
218667,2
218668,2
218669,2
218670,2
218671,2
218672,2
218673,2
218674,2
218675,2
218676,2
218677,2
218678,2
218679,2
218680,2
218681,2
218682,2
218683,3
218684,2
218685,2
218686,2
218687,3
218688,3
218689,3
218690,3
218691,2
218692,2
218693,2
218694,2
218695,2
218696,1
218697,1
218698,2
218699,2
218700,2
218701,2
218702,2
218703,2
218704,2
218705,3
218706,4
218707,4
218708,3
218709,3
218710,3
218711,2
218712,2
218713,2
218714,3
218715,2
218716,2
218717,2
218718,2
218719,2
218720,2
218721,3
218722,3
218723,2
218724,2
218725,3
218726,2
218727,2
218728,2
218729,2
218730,2
218731,2
218732,2
218733,3
218734,3
218735,3
218736,3
218737,3
218738,3
218739,3
218740,3
218741,2
218742,2
218743,2
218744,3
218745,3
218746,3
218747,3
218748,2
218749,2
218750,2
218751,2
218752,2
218753,2
218754,2
218755,2
218756,2
218757,2
218758,3
218759,3
218760,2
218761,3
218762,3
218763,3
218764,3
218765,2
218766,1
218767,1
218768,2
218769,2
218770,2
218771,2
218772,2
218773,2
218774,0
218775,0
218776,0
218777,1
218778,1
218779,1
218780,1
218781,1
218782,1
218783,1
218784,1
218785,1
218786,3
218787,3
218788,2
218789,3
218790,2
218791,2
218792,2
218793,2
218794,2
218795,2
218796,2
218797,2
218798,2
218799,2
218800,3
218801,3
218802,3
218803,3
218804,2
218805,2
218806,2
218807,2
218808,3
218809,3
218810,3
218811,3
218812,3
218813,3
218814,2
218815,2
218816,2
218817,2
218818,3
218819,3
218820,3
218821,3
218822,2
218823,3
218824,3
218825,3
218826,3
218827,2
218828,2
218829,2
218830,2
218831,4
218832,3
218833,3
218834,3
218835,2
218836,2
218837,2
218838,2
218839,2
218840,1
218841,2
218842,2
218843,3
218844,2
218845,2
218846,2
218847,2
218848,3
218849,3
218850,3
218851,2
218852,2
218853,2
218854,2
218855,3
218856,3
218857,3
218858,3
218859,3
218860,3
218861,3
218862,3
218863,3
218864,2
218865,1
218866,2
218867,2
218868,2
218869,1
218870,1
218871,1
218872,2
218873,2
218874,2
218875,2
218876,2
218877,2
218878,3
218879,3
218880,2
218881,2
218882,2
218883,2
218884,2
218885,2
218886,2
218887,2
218888,2
218889,2
218890,2
218891,2
218892,2
218893,2
218894,1
218895,1
218896,3
218897,3
218898,2
218899,3
218900,3
218901,2
218902,3
218903,3
218904,3
218905,2
218906,3
218907,2
218908,2
218909,2
218910,2
218911,2
218912,3
218913,3
218914,3
218915,3
218916,3
218917,2
218918,2
218919,2
218920,2
218921,3
218922,3
218923,3
218924,3
218925,3
218926,3
218927,3
218928,2
218929,3
218930,2
218931,2
218932,2
218933,2
218934,2
218935,2
218936,2
218937,2
218938,2
218939,2
218940,1
218941,3
218942,2
218943,2
218944,2
218945,3
218946,3
218947,3
218948,3
218949,2
218950,2
218951,3
218952,3
218953,2
218954,2
218955,3
218956,2
218957,2
218958,2
218959,2
218960,2
218961,2
218962,2
218963,2
218964,2
218965,2
218966,1
218967,1
218968,1
218969,1
218970,1
218971,1
218972,1
218973,1
218974,1
218975,2
218976,2
218977,0
218978,0
218979,2
218980,1
218981,3
218982,3
218983,1
218984,1
218985,1
218986,2
218987,2
218988,2
218989,1
218990,1
218991,1
218992,1
218993,1
218994,2
218995,3
218996,3
218997,3
218998,3
218999,3
219000,3
219001,2
219002,3
219003,3
219004,2
219005,2
219006,2
219007,1
219008,1
219009,1
219010,2
219011,2
219012,2
219013,2
219014,2
219015,2
219016,2
219017,2
219018,2
219019,2
219020,2
219021,1
219022,3
219023,3
219024,3
219025,2
219026,2
219027,2
219028,2
219029,2
219030,3
219031,3
219032,3
219033,1
219034,1
219035,1
219036,2
219037,2
219038,2
219039,2
219040,2
219041,2
219042,2
219043,2
219044,2
219045,2
219046,2
219047,2
219048,2
219049,2
219050,2
219051,1
219052,1
219053,1
219054,1
219055,1
219056,1
219057,2
219058,2
219059,2
219060,2
219061,2
219062,1
219063,1
219064,2
219065,1
219066,2
219067,1
219068,1
219069,1
219070,2
219071,1
219072,1
219073,1
219074,1
219075,2
219076,2
219077,2
219078,2
219079,2
219080,2
219081,3
219082,2
219083,2
219084,2
219085,2
219086,2
219087,2
219088,3
219089,3
219090,2
219091,3
219092,3
219093,3
219094,3
219095,3
219096,2
219097,2
219098,3
219099,3
219100,3
219101,1
219102,2
219103,1
219104,1
219105,1
219106,1
219107,3
219108,3
219109,3
219110,1
219111,4
219112,2
219113,2
219114,2
219115,4
219116,4
219117,3
219118,3
219119,2
219120,4
219121,3
219122,3
219123,2
219124,2
219125,2
219126,2
219127,2
219128,4
219129,3
219130,3
219131,3
219132,3
219133,3
219134,3
219135,3
219136,3
219137,3
219138,3
219139,2
219140,2
219141,2
219142,3
219143,3
219144,3
219145,2
219146,2
219147,2
219148,2
219149,2
219150,2
219151,2
219152,2
219153,1
219154,2
219155,2
219156,2
219157,2
219158,1
219159,1
219160,1
219161,3
219162,3
219163,3
219164,3
219165,2
219166,1
219167,1
219168,1
219169,1
219170,2
219171,1
219172,1
219173,1
219174,2
219175,2
219176,2
219177,2
219178,2
219179,2
219180,2
219181,2
219182,1
219183,1
219184,1
219185,1
219186,1
219187,1
219188,1
219189,2
219190,2
219191,2
219192,2
219193,2
219194,2
219195,2
219196,2
219197,1
219198,1
219199,1
219200,1
219201,1
219202,1
219203,1
219204,1
219205,2
219206,2
219207,2
219208,2
219209,2
219210,2
219211,2
219212,2
219213,2
219214,2
219215,2
219216,2
219217,2
219218,2
219219,2
219220,2
219221,3
219222,3
219223,2
219224,3
219225,3
219226,3
219227,3
219228,1
219229,1
219230,3
219231,3
219232,3
219233,3
219234,3
219235,3
219236,3
219237,2
219238,2
219239,2
219240,2
219241,2
219242,2
219243,2
219244,2
219245,0
219246,1
219247,1
219248,1
219249,1
219250,1
219251,1
219252,1
219253,2
219254,1
219255,1
219256,2
219257,2
219258,2
219259,0
219260,0
219261,1
219262,1
219263,0
219264,1
219265,1
219266,1
219267,1
219268,1
219269,1
219270,3
219271,3
219272,2
219273,3
219274,2
219275,3
219276,3
219277,2
219278,2
219279,2
219280,2
219281,2
219282,2
219283,2
219284,2
219285,2
219286,2
219287,2
219288,2
219289,2
219290,2
219291,2
219292,2
219293,2
219294,2
219295,2
219296,2
219297,2
219298,3
219299,3
219300,3
219301,3
219302,3
219303,3
219304,3
219305,3
219306,3
219307,3
219308,4
219309,4
219310,2
219311,2
219312,2
219313,2
219314,2
219315,4
219316,4
219317,4
219318,2
219319,4
219320,4
219321,4
219322,4
219323,2
219324,2
219325,2
219326,2
219327,2
219328,2
219329,1
219330,1
219331,1
219332,1
219333,1
219334,2
219335,2
219336,1
219337,2
219338,2
219339,1
219340,1
219341,1
219342,2
219343,2
219344,1
219345,1
219346,1
219347,1
219348,1
219349,1
219350,1
219351,2
219352,1
219353,1
219354,1
219355,2
219356,2
219357,2
219358,2
219359,3
219360,3
219361,3
219362,3
219363,1
219364,2
219365,1
219366,1
219367,2
219368,1
219369,2
219370,1
219371,2
219372,1
219373,2
219374,2
219375,2
219376,2
219377,1
219378,1
219379,1
219380,1
219381,1
219382,1
219383,1
219384,1
219385,3
219386,3
219387,2
219388,2
219389,2
219390,3
219391,3
219392,3
219393,3
219394,3
219395,2
219396,2
219397,3
219398,3
219399,3
219400,1
219401,1
219402,1
219403,1
219404,1
219405,1
219406,2
219407,2
219408,2
219409,3
219410,3
219411,3
219412,3
219413,1
219414,1
219415,1
219416,1
219417,1
219418,2
219419,1
219420,1
219421,1
219422,2
219423,2
219424,2
219425,2
219426,2
219427,2
219428,2
219429,2
219430,2
219431,2
219432,2
219433,2
219434,2
219435,2
219436,2
219437,2
219438,2
219439,4
219440,2
219441,3
219442,4
219443,4
219444,2
219445,2
219446,4
219447,4
219448,4
219449,2
219450,4
219451,4
219452,3
219453,4
219454,4
219455,2
219456,3
219457,2
219458,3
219459,3
219460,3
219461,3
219462,3
219463,2
219464,2
219465,2
219466,2
219467,2
219468,2
219469,2
219470,2
219471,3
219472,2
219473,2
219474,2
219475,3
219476,3
219477,3
219478,3
219479,2
219480,2
219481,2
219482,3
219483,2
219484,2
219485,2
219486,3
219487,2
219488,3
219489,2
219490,2
219491,2
219492,2
219493,1
219494,1
219495,1
219496,1
219497,1
219498,1
219499,0
219500,0
219501,0
219502,2
219503,2
219504,2
219505,2
219506,2
219507,2
219508,2
219509,2
219510,2
219511,2
219512,2
219513,3
219514,1
219515,4
219516,4
219517,4
219518,4
219519,4
219520,4
219521,3
219522,3
219523,3
219524,3
219525,4
219526,4
219527,2
219528,2
219529,3
219530,2
219531,3
219532,3
219533,3
219534,3
219535,3
219536,3
219537,3
219538,3
219539,3
219540,3
219541,3
219542,3
219543,3
219544,3
219545,3
219546,2
219547,2
219548,2
219549,2
219550,3
219551,2
219552,2
219553,2
219554,2
219555,2
219556,2
219557,3
219558,3
219559,3
219560,2
219561,3
219562,3
219563,3
219564,3
219565,3
219566,3
219567,2
219568,2
219569,2
219570,2
219571,2
219572,3
219573,3
219574,3
219575,2
219576,3
219577,3
219578,3
219579,2
219580,3
219581,3
219582,2
219583,2
219584,2
219585,3
219586,1
219587,1
219588,1
219589,1
219590,1
219591,1
219592,1
219593,1
219594,1
219595,1
219596,1
219597,1
219598,2
219599,2
219600,2
219601,2
219602,2
219603,2
219604,2
219605,2
219606,2
219607,2
219608,2
219609,2
219610,2
219611,2
219612,2
219613,2
219614,2
219615,2
219616,2
219617,3
219618,3
219619,3
219620,3
219621,3
219622,3
219623,2
219624,2
219625,2
219626,2
219627,2
219628,2
219629,2
219630,1
219631,2
219632,2
219633,2
219634,3
219635,3
219636,3
219637,2
219638,2
219639,2
219640,2
219641,2
219642,2
219643,2
219644,2
219645,2
219646,2
219647,2
219648,2
219649,2
219650,2
219651,1
219652,2
219653,2
219654,1
219655,1
219656,1
219657,1
219658,1
219659,1
219660,1
219661,1
219662,2
219663,2
219664,2
219665,1
219666,1
219667,1
219668,1
219669,1
219670,1
219671,1
219672,1
219673,1
219674,2
219675,1
219676,2
219677,2
219678,1
219679,2
219680,2
219681,2
219682,2
219683,1
219684,1
219685,2
219686,2
219687,1
219688,1
219689,1
219690,1
219691,2
219692,2
219693,2
219694,2
219695,2
219696,2
219697,2
219698,2
219699,3
219700,2
219701,2
219702,2
219703,2
219704,2
219705,2
219706,3
219707,3
219708,3
219709,3
219710,2
219711,4
219712,2
219713,4
219714,3
219715,1
219716,1
219717,1
219718,1
219719,2
219720,2
219721,2
219722,2
219723,2
219724,2
219725,1
219726,1
219727,1
219728,1
219729,1
219730,1
219731,1
219732,1
219733,2
219734,2
219735,2
219736,2
219737,1
219738,1
219739,1
219740,1
219741,1
219742,1
219743,1
219744,3
219745,3
219746,3
219747,2
219748,3
219749,2
219750,2
219751,2
219752,3
219753,2
219754,1
219755,1
219756,1
219757,1
219758,2
219759,2
219760,2
219761,3
219762,3
219763,4
219764,4
219765,4
219766,4
219767,2
219768,2
219769,2
219770,2
219771,2
219772,2
219773,2
219774,2
219775,2
219776,2
219777,2
219778,3
219779,3
219780,3
219781,3
219782,2
219783,2
219784,3
219785,3
219786,3
219787,3
219788,3
219789,3
219790,3
219791,2
219792,2
219793,2
219794,1
219795,2
219796,2
219797,2
219798,2
219799,2
219800,2
219801,2
219802,2
219803,3
219804,2
219805,2
219806,2
219807,2
219808,2
219809,2
219810,2
